1260486,data/startgg/events/Other/2024/11/15/The_Bad_Company_(Nocturne)/Ultimate_Singles
1248914,data/startgg/events/North_America/2024/11/15/Smash_@_The_Vault_3/Ultimate_Singles
1255761,data/startgg/events/North_America/2024/11/15/Game_Lab_Smash_Jr_#5_(Plus_Mario_Kart)/GLS_Rizzurrection_Bracket
1255760,data/startgg/events/North_America/2024/11/15/Game_Lab_Smash_Jr_#5_(Plus_Mario_Kart)/Game_Lab_Smash_Jr.
1245978,data/startgg/events/North_America/2024/11/15/Fast_Fall_Thursdays_#2/Res_Bracket
1245977,data/startgg/events/North_America/2024/11/15/Fast_Fall_Thursdays_#2/Ultimate_Singles_(1v1)
1255419,data/startgg/events/North_America/2024/11/15/Tip_The_Scales_107/Ultimate_Singles
1258052,data/startgg/events/North_America/2024/11/15/TGZ_Throwdown_Thursdays_176/Ultimate_Singles
1255415,data/startgg/events/North_America/2024/11/15/Soft_Landing_Smash_#73/Ultimate_Singles
1255416,data/startgg/events/North_America/2024/11/15/Soft_Landing_Smash_#73/Squid_Bracket
